2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task
Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...
Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Training:  74%|███████▎  | 3672/4995 [4:30:57<1:32:50,  4.21s/it, loss=0.0548]
Training:  74%|███████▎  | 3672/4995 [4:30:57<1:32:50,  4.21s/it, loss=0.387] 
Training:  74%|███████▎  | 3673/4995 [4:31:03<1:41:38,  4.61s/it, loss=0.387]
Training:  74%|███████▎  | 3673/4995 [4:31:03<1:41:38,  4.61s/it, loss=0.569]
Training:  74%|███████▎  | 3674/4995 [4:31:09<1:50:33,  5.02s/it, loss=0.569]
Training:  74%|███████▎  | 3674/4995 [4:31:09<1:50:33,  5.02s/it, loss=0.227]
Training:  74%|███████▎  | 3675/4995 [4:31:13<1:46:27,  4.84s/it, loss=0.227]
Training:  74%|███████▎  | 3675/4995 [4:31:13<1:46:27,  4.84s/it, loss=0.153]
Training:  74%|███████▎  | 3676/4995 [4:31:17<1:42:36,  4.67s/it, loss=0.153]
Training:  74%|███████▎  | 3676/4995 [4:31:17<1:42:36,  4.67s/it, loss=0.154]
Training:  74%|███████▎  | 3677/4995 [4:31:22<1:44:33,  4.76s/it, loss=0.154]
Training:  74%|███████▎  | 3677/4995 [4:31:22<1:44:33,  4.76s/it, loss=0.869]
Training:  74%|███████▎  | 3678/4995 [4:31:28<1:53:41,  5.18s/it, loss=0.869]
Training:  74%|███████▎  | 3678/4995 [4:31:28<1:53:41,  5.18s/it, loss=0.722]
Training:  74%|███████▎  | 3679/4995 [4:31:32<1:41:39,  4.63s/it, loss=0.722]
Training:  74%|███████▎  | 3679/4995 [4:31:32<1:41:39,  4.63s/it, loss=1.57] 
Training:  74%|███████▎  | 3680/4995 [4:31:36<1:38:58,  4.52s/it, loss=1.57]
Training:  74%|███████▎  | 3680/4995 [4:31:36<1:38:58,  4.52s/it, loss=0.0307]
Training:  74%|███████▎  | 3681/4995 [4:31:39<1:30:02,  4.11s/it, loss=0.0307]
Training:  74%|███████▎  | 3681/4995 [4:31:39<1:30:02,  4.11s/it, loss=0.586] 
Training:  74%|███████▎  | 3682/4995 [4:31:46<1:46:19,  4.86s/it, loss=0.586]
Training:  74%|███████▎  | 3682/4995 [4:31:46<1:46:19,  4.86s/it, loss=0.0336]
Training:  74%|███████▎  | 3683/4995 [4:31:51<1:46:50,  4.89s/it, loss=0.0336]
Training:  74%|███████▎  | 3683/4995 [4:31:51<1:46:50,  4.89s/it, loss=0.416] 
Training:  74%|███████▍  | 3684/4995 [4:31:57<1:52:22,  5.14s/it, loss=0.416]
Training:  74%|███████▍  | 3684/4995 [4:31:57<1:52:22,  5.14s/it, loss=0.969]
Training:  74%|███████▍  | 3685/4995 [4:32:01<1:50:36,  5.07s/it, loss=0.969]
Training:  74%|███████▍  | 3685/4995 [4:32:01<1:50:36,  5.07s/it, loss=0.0355]
Training:  74%|███████▍  | 3686/4995 [4:32:08<1:59:47,  5.49s/it, loss=0.0355]
Training:  74%|███████▍  | 3686/4995 [4:32:08<1:59:47,  5.49s/it, loss=0.919] 
Training:  74%|███████▍  | 3687/4995 [4:32:13<2:00:01,  5.51s/it, loss=0.919]
Training:  74%|███████▍  | 3687/4995 [4:32:13<2:00:01,  5.51s/it, loss=0.569]
Training:  74%|███████▍  | 3688/4995 [4:32:17<1:49:52,  5.04s/it, loss=0.569]
Training:  74%|███████▍  | 3688/4995 [4:32:17<1:49:52,  5.04s/it, loss=0.0267]
Training:  74%|███████▍  | 3689/4995 [4:32:26<2:10:41,  6.00s/it, loss=0.0267]
Training:  74%|███████▍  | 3689/4995 [4:32:26<2:10:41,  6.00s/it, loss=1.12]  
Training:  74%|███████▍  | 3690/4995 [4:32:30<2:02:13,  5.62s/it, loss=1.12]
Training:  74%|███████▍  | 3690/4995 [4:32:30<2:02:13,  5.62s/it, loss=0.877]
Training:  74%|███████▍  | 3691/4995 [4:32:34<1:50:06,  5.07s/it, loss=0.877]
Training:  74%|███████▍  | 3691/4995 [4:32:34<1:50:06,  5.07s/it, loss=0.77] 
Training:  74%|███████▍  | 3692/4995 [4:32:40<1:55:52,  5.34s/it, loss=0.77]
Training:  74%|███████▍  | 3692/4995 [4:32:40<1:55:52,  5.34s/it, loss=0.559]
Training:  74%|███████▍  | 3693/4995 [4:32:45<1:51:40,  5.15s/it, loss=0.559]
Training:  74%|███████▍  | 3693/4995 [4:32:45<1:51:40,  5.15s/it, loss=0.289]
Training:  74%|███████▍  | 3694/4995 [4:32:49<1:47:01,  4.94s/it, loss=0.289]
Training:  74%|███████▍  | 3694/4995 [4:32:49<1:47:01,  4.94s/it, loss=0.449]
Training:  74%|███████▍  | 3695/4995 [4:32:55<1:54:09,  5.27s/it, loss=0.449]
Training:  74%|███████▍  | 3695/4995 [4:32:55<1:54:09,  5.27s/it, loss=0.085]
Training:  74%|███████▍  | 3696/4995 [4:33:04<2:15:00,  6.24s/it, loss=0.085]
Training:  74%|███████▍  | 3696/4995 [4:33:04<2:15:00,  6.24s/it, loss=0.308]
Training:  74%|███████▍  | 3697/4995 [4:33:15<2:44:42,  7.61s/it, loss=0.308]
Training:  74%|███████▍  | 3697/4995 [4:33:15<2:44:42,  7.61s/it, loss=0.171]
Training:  74%|███████▍  | 3698/4995 [4:33:19<2:21:23,  6.54s/it, loss=0.171]
Training:  74%|███████▍  | 3698/4995 [4:33:19<2:21:23,  6.54s/it, loss=0.289]
Training:  74%|███████▍  | 3699/4995 [4:33:24<2:16:20,  6.31s/it, loss=0.289]
Training:  74%|███████▍  | 3699/4995 [4:33:24<2:16:20,  6.31s/it, loss=1.21] 
Training:  74%|███████▍  | 3700/4995 [4:33:30<2:13:17,  6.18s/it, loss=1.21]
Training:  74%|███████▍  | 3700/4995 [4:33:30<2:13:17,  6.18s/it, loss=0.0328]
Training:  74%|███████▍  | 3701/4995 [4:33:35<2:02:03,  5.66s/it, loss=0.0328]
Training:  74%|███████▍  | 3701/4995 [4:33:35<2:02:03,  5.66s/it, loss=0.831] 
Training:  74%|███████▍  | 3702/4995 [4:33:39<1:52:09,  5.20s/it, loss=0.831]
Training:  74%|███████▍  | 3702/4995 [4:33:39<1:52:09,  5.20s/it, loss=0.198]
Training:  74%|███████▍  | 3703/4995 [4:33:43<1:47:52,  5.01s/it, loss=0.198]
Training:  74%|███████▍  | 3703/4995 [4:33:43<1:47:52,  5.01s/it, loss=0.419]
Training:  74%|███████▍  | 3704/4995 [4:33:48<1:45:02,  4.88s/it, loss=0.419]
Training:  74%|███████▍  | 3704/4995 [4:33:48<1:45:02,  4.88s/it, loss=0.606]
Training:  74%|███████▍  | 3705/4995 [4:33:52<1:38:07,  4.56s/it, loss=0.606]
Training:  74%|███████▍  | 3705/4995 [4:33:52<1:38:07,  4.56s/it, loss=0.051]
Training:  74%|███████▍  | 3706/4995 [4:33:56<1:34:06,  4.38s/it, loss=0.051]
Training:  74%|███████▍  | 3706/4995 [4:33:56<1:34:06,  4.38s/it, loss=0.0344]
Training:  74%|███████▍  | 3707/4995 [4:33:59<1:27:39,  4.08s/it, loss=0.0344]
Training:  74%|███████▍  | 3707/4995 [4:33:59<1:27:39,  4.08s/it, loss=0.362] 
Training:  74%|███████▍  | 3708/4995 [4:34:05<1:36:45,  4.51s/it, loss=0.362]
Training:  74%|███████▍  | 3708/4995 [4:34:05<1:36:45,  4.51s/it, loss=1.11] 
Training:  74%|███████▍  | 3709/4995 [4:34:12<1:52:55,  5.27s/it, loss=1.11]
Training:  74%|███████▍  | 3709/4995 [4:34:12<1:52:55,  5.27s/it, loss=0.153]
Training:  74%|███████▍  | 3710/4995 [4:34:16<1:49:29,  5.11s/it, loss=0.153]
Training:  74%|███████▍  | 3710/4995 [4:34:16<1:49:29,  5.11s/it, loss=0.18] 
Training:  74%|███████▍  | 3711/4995 [4:34:19<1:35:28,  4.46s/it, loss=0.18]
Training:  74%|███████▍  | 3711/4995 [4:34:19<1:35:28,  4.46s/it, loss=0.0498]
Training:  74%|███████▍  | 3712/4995 [4:34:24<1:33:53,  4.39s/it, loss=0.0498]
Training:  74%|███████▍  | 3712/4995 [4:34:24<1:33:53,  4.39s/it, loss=0.505] 
Training:  74%|███████▍  | 3713/4995 [4:34:28<1:31:52,  4.30s/it, loss=0.505]
Training:  74%|███████▍  | 3713/4995 [4:34:28<1:31:52,  4.30s/it, loss=1.61] 
Training:  74%|███████▍  | 3714/4995 [4:34:32<1:32:14,  4.32s/it, loss=1.61]
Training:  74%|███████▍  | 3714/4995 [4:34:32<1:32:14,  4.32s/it, loss=0.501]
Training:  74%|███████▍  | 3715/4995 [4:34:35<1:25:33,  4.01s/it, loss=0.501]
Training:  74%|███████▍  | 3715/4995 [4:34:35<1:25:33,  4.01s/it, loss=0.243]
Training:  74%|███████▍  | 3716/4995 [4:34:38<1:15:35,  3.55s/it, loss=0.243]
Training:  74%|███████▍  | 3716/4995 [4:34:38<1:15:35,  3.55s/it, loss=0.0535]
Training:  74%|███████▍  | 3717/4995 [4:34:40<1:06:36,  3.13s/it, loss=0.0535]
Training:  74%|███████▍  | 3717/4995 [4:34:40<1:06:36,  3.13s/it, loss=0.231] 
Training:  74%|███████▍  | 3718/4995 [4:34:43<1:03:46,  3.00s/it, loss=0.231]
Training:  74%|███████▍  | 3718/4995 [4:34:43<1:03:46,  3.00s/it, loss=0.19] 
Training:  74%|███████▍  | 3719/4995 [4:34:46<1:02:31,  2.94s/it, loss=0.19]
Training:  74%|███████▍  | 3719/4995 [4:34:46<1:02:31,  2.94s/it, loss=0.239]
Training:  74%|███████▍  | 3720/4995 [4:34:50<1:14:13,  3.49s/it, loss=0.239]
Training:  74%|███████▍  | 3720/4995 [4:34:50<1:14:13,  3.49s/it, loss=0.51] 
Training:  74%|███████▍  | 3721/4995 [4:34:53<1:06:54,  3.15s/it, loss=0.51]
Training:  74%|███████▍  | 3721/4995 [4:34:53<1:06:54,  3.15s/it, loss=0.942]
Training:  75%|███████▍  | 3722/4995 [4:34:55<1:01:45,  2.91s/it, loss=0.942]
Training:  75%|███████▍  | 3722/4995 [4:34:55<1:01:45,  2.91s/it, loss=0.0875]
Training:  75%|███████▍  | 3723/4995 [4:34:59<1:10:58,  3.35s/it, loss=0.0875]
Training:  75%|███████▍  | 3723/4995 [4:34:59<1:10:58,  3.35s/it, loss=0.526] 
Training:  75%|███████▍  | 3724/4995 [4:35:04<1:20:56,  3.82s/it, loss=0.526]
Training:  75%|███████▍  | 3724/4995 [4:35:04<1:20:56,  3.82s/it, loss=0.702]
Training:  75%|███████▍  | 3725/4995 [4:35:08<1:18:55,  3.73s/it, loss=0.702]
Training:  75%|███████▍  | 3725/4995 [4:35:08<1:18:55,  3.73s/it, loss=0.755]
Training:  75%|███████▍  | 3726/4995 [4:35:12<1:20:27,  3.80s/it, loss=0.755]
Training:  75%|███████▍  | 3726/4995 [4:35:12<1:20:27,  3.80s/it, loss=0.262]
Training:  75%|███████▍  | 3727/4995 [4:35:15<1:17:10,  3.65s/it, loss=0.262]
Training:  75%|███████▍  | 3727/4995 [4:35:15<1:17:10,  3.65s/it, loss=0.909]
Training:  75%|███████▍  | 3728/4995 [4:35:17<1:07:56,  3.22s/it, loss=0.909]
Training:  75%|███████▍  | 3728/4995 [4:35:17<1:07:56,  3.22s/it, loss=0.141]
Training:  75%|███████▍  | 3729/4995 [4:35:21<1:08:54,  3.27s/it, loss=0.141]
Training:  75%|███████▍  | 3729/4995 [4:35:21<1:08:54,  3.27s/it, loss=0.457]
Training:  75%|███████▍  | 3730/4995 [4:35:23<1:02:01,  2.94s/it, loss=0.457]
Training:  75%|███████▍  | 3730/4995 [4:35:23<1:02:01,  2.94s/it, loss=0.212]
Training:  75%|███████▍  | 3731/4995 [4:35:25<58:03,  2.76s/it, loss=0.212]  
Training:  75%|███████▍  | 3731/4995 [4:35:25<58:03,  2.76s/it, loss=0.358]
Training:  75%|███████▍  | 3732/4995 [4:35:28<59:39,  2.83s/it, loss=0.358]
Training:  75%|███████▍  | 3732/4995 [4:35:28<59:39,  2.83s/it, loss=0.06] 
Training:  75%|███████▍  | 3733/4995 [4:35:31<57:34,  2.74s/it, loss=0.06]
Training:  75%|███████▍  | 3733/4995 [4:35:31<57:34,  2.74s/it, loss=0.389]
Training:  75%|███████▍  | 3734/4995 [4:35:34<1:04:03,  3.05s/it, loss=0.389]
Training:  75%|███████▍  | 3734/4995 [4:35:34<1:04:03,  3.05s/it, loss=0.581]
Training:  75%|███████▍  | 3735/4995 [4:35:37<1:02:33,  2.98s/it, loss=0.581]
Training:  75%|███████▍  | 3735/4995 [4:35:37<1:02:33,  2.98s/it, loss=0.612]
Training:  75%|███████▍  | 3736/4995 [4:35:40<59:15,  2.82s/it, loss=0.612]  
Training:  75%|███████▍  | 3736/4995 [4:35:40<59:15,  2.82s/it, loss=0.0605]
Training:  75%|███████▍  | 3737/4995 [4:35:44<1:09:54,  3.33s/it, loss=0.0605]
Training:  75%|███████▍  | 3737/4995 [4:35:44<1:09:54,  3.33s/it, loss=0.509] 
Training:  75%|███████▍  | 3738/4995 [4:35:47<1:07:09,  3.21s/it, loss=0.509]
Training:  75%|███████▍  | 3738/4995 [4:35:47<1:07:09,  3.21s/it, loss=0.0174]
Training:  75%|███████▍  | 3739/4995 [4:35:50<1:02:49,  3.00s/it, loss=0.0174]
Training:  75%|███████▍  | 3739/4995 [4:35:50<1:02:49,  3.00s/it, loss=0.607] 
Training:  75%|███████▍  | 3740/4995 [4:35:52<57:08,  2.73s/it, loss=0.607]  
Training:  75%|███████▍  | 3740/4995 [4:35:52<57:08,  2.73s/it, loss=0.883]
Training:  75%|███████▍  | 3741/4995 [4:35:55<1:02:48,  3.01s/it, loss=0.883]
Training:  75%|███████▍  | 3741/4995 [4:35:55<1:02:48,  3.01s/it, loss=0.653]
Training:  75%|███████▍  | 3742/4995 [4:36:00<1:09:41,  3.34s/it, loss=0.653]
Training:  75%|███████▍  | 3742/4995 [4:36:00<1:09:41,  3.34s/it, loss=0.0833]
Training:  75%|███████▍  | 3743/4995 [4:36:02<1:02:48,  3.01s/it, loss=0.0833]
Training:  75%|███████▍  | 3743/4995 [4:36:02<1:02:48,  3.01s/it, loss=0.922] 
Training:  75%|███████▍  | 3744/4995 [4:36:05<1:00:56,  2.92s/it, loss=0.922]
Training:  75%|███████▍  | 3744/4995 [4:36:05<1:00:56,  2.92s/it, loss=0.574]
Training:  75%|███████▍  | 3745/4995 [4:36:09<1:08:21,  3.28s/it, loss=0.574]
Training:  75%|███████▍  | 3745/4995 [4:36:09<1:08:21,  3.28s/it, loss=0.287]
Training:  75%|███████▍  | 3746/4995 [4:36:11<1:03:41,  3.06s/it, loss=0.287]
Training:  75%|███████▍  | 3746/4995 [4:36:11<1:03:41,  3.06s/it, loss=0.478]
Training:  75%|███████▌  | 3747/4995 [4:36:14<1:05:06,  3.13s/it, loss=0.478]
Training:  75%|███████▌  | 3747/4995 [4:36:14<1:05:06,  3.13s/it, loss=0.0609]
Training:  75%|███████▌  | 3748/4995 [4:36:17<1:01:07,  2.94s/it, loss=0.0609]
Training:  75%|███████▌  | 3748/4995 [4:36:17<1:01:07,  2.94s/it, loss=0.0135]
Training:  75%|███████▌  | 3749/4995 [4:36:20<1:00:54,  2.93s/it, loss=0.0135]
Training:  75%|███████▌  | 3749/4995 [4:36:20<1:00:54,  2.93s/it, loss=0.292] 
Training:  75%|███████▌  | 3750/4995 [4:36:23<1:01:16,  2.95s/it, loss=0.292]
Training:  75%|███████▌  | 3750/4995 [4:36:23<1:01:16,  2.95s/it, loss=0.142]
Training:  75%|███████▌  | 3751/4995 [4:36:26<1:04:56,  3.13s/it, loss=0.142]
Training:  75%|███████▌  | 3751/4995 [4:36:26<1:04:56,  3.13s/it, loss=0.0954]
Training:  75%|███████▌  | 3752/4995 [4:36:30<1:06:07,  3.19s/it, loss=0.0954]
Training:  75%|███████▌  | 3752/4995 [4:36:30<1:06:07,  3.19s/it, loss=0.178] 
Training:  75%|███████▌  | 3753/4995 [4:36:33<1:03:16,  3.06s/it, loss=0.178]
Training:  75%|███████▌  | 3753/4995 [4:36:33<1:03:16,  3.06s/it, loss=0.132]
Training:  75%|███████▌  | 3754/4995 [4:36:35<56:57,  2.75s/it, loss=0.132]  
Training:  75%|███████▌  | 3754/4995 [4:36:35<56:57,  2.75s/it, loss=0.852]
Training:  75%|███████▌  | 3755/4995 [4:36:37<54:45,  2.65s/it, loss=0.852]
Training:  75%|███████▌  | 3755/4995 [4:36:37<54:45,  2.65s/it, loss=1.05] 
Training:  75%|███████▌  | 3756/4995 [4:36:41<1:00:32,  2.93s/it, loss=1.05]
Training:  75%|███████▌  | 3756/4995 [4:36:41<1:00:32,  2.93s/it, loss=0.238]
Training:  75%|███████▌  | 3757/4995 [4:36:43<58:25,  2.83s/it, loss=0.238]  
Training:  75%|███████▌  | 3757/4995 [4:36:43<58:25,  2.83s/it, loss=0.0595]
Training:  75%|███████▌  | 3758/4995 [4:36:46<59:13,  2.87s/it, loss=0.0595]
Training:  75%|███████▌  | 3758/4995 [4:36:46<59:13,  2.87s/it, loss=0.37]  
Training:  75%|███████▌  | 3759/4995 [4:36:49<1:00:11,  2.92s/it, loss=0.37]
Training:  75%|███████▌  | 3759/4995 [4:36:49<1:00:11,  2.92s/it, loss=1.53]
Training:  75%|███████▌  | 3760/4995 [4:36:52<56:56,  2.77s/it, loss=1.53]  
Training:  75%|███████▌  | 3760/4995 [4:36:52<56:56,  2.77s/it, loss=0.0393]
Training:  75%|███████▌  | 3761/4995 [4:36:55<1:00:29,  2.94s/it, loss=0.0393]
Training:  75%|███████▌  | 3761/4995 [4:36:55<1:00:29,  2.94s/it, loss=0.231] 
Training:  75%|███████▌  | 3762/4995 [4:36:57<57:09,  2.78s/it, loss=0.231]  
Training:  75%|███████▌  | 3762/4995 [4:36:57<57:09,  2.78s/it, loss=0.0759]
Training:  75%|███████▌  | 3763/4995 [4:37:02<1:06:22,  3.23s/it, loss=0.0759]
Training:  75%|███████▌  | 3763/4995 [4:37:02<1:06:22,  3.23s/it, loss=0.0711]
Training:  75%|███████▌  | 3764/4995 [4:37:04<1:03:37,  3.10s/it, loss=0.0711]
Training:  75%|███████▌  | 3764/4995 [4:37:04<1:03:37,  3.10s/it, loss=0.0534]
Training:  75%|███████▌  | 3765/4995 [4:37:07<1:01:41,  3.01s/it, loss=0.0534]
Training:  75%|███████▌  | 3765/4995 [4:37:07<1:01:41,  3.01s/it, loss=0.0446]
Training:  75%|███████▌  | 3766/4995 [4:37:11<1:06:37,  3.25s/it, loss=0.0446]
Training:  75%|███████▌  | 3766/4995 [4:37:11<1:06:37,  3.25s/it, loss=0.509] 
Training:  75%|███████▌  | 3767/4995 [4:37:14<1:05:37,  3.21s/it, loss=0.509]
Training:  75%|███████▌  | 3767/4995 [4:37:14<1:05:37,  3.21s/it, loss=1.1]  
Training:  75%|███████▌  | 3768/4995 [4:37:18<1:07:10,  3.29s/it, loss=1.1]
Training:  75%|███████▌  | 3768/4995 [4:37:18<1:07:10,  3.29s/it, loss=0.0297]
Training:  75%|███████▌  | 3769/4995 [4:37:20<59:58,  2.93s/it, loss=0.0297]  
Training:  75%|███████▌  | 3769/4995 [4:37:20<59:58,  2.93s/it, loss=0.885] 
Training:  75%|███████▌  | 3770/4995 [4:37:22<58:11,  2.85s/it, loss=0.885]
Training:  75%|███████▌  | 3770/4995 [4:37:22<58:11,  2.85s/it, loss=0.615]
Training:  75%|███████▌  | 3771/4995 [4:37:26<1:02:25,  3.06s/it, loss=0.615]
Training:  75%|███████▌  | 3771/4995 [4:37:26<1:02:25,  3.06s/it, loss=0.926]
Training:  76%|███████▌  | 3772/4995 [4:37:29<1:05:35,  3.22s/it, loss=0.926]
Training:  76%|███████▌  | 3772/4995 [4:37:29<1:05:35,  3.22s/it, loss=0.0243]
Training:  76%|███████▌  | 3773/4995 [4:37:32<1:02:07,  3.05s/it, loss=0.0243]
Training:  76%|███████▌  | 3773/4995 [4:37:32<1:02:07,  3.05s/it, loss=0.337] 
Training:  76%|███████▌  | 3774/4995 [4:37:35<1:00:25,  2.97s/it, loss=0.337]
Training:  76%|███████▌  | 3774/4995 [4:37:35<1:00:25,  2.97s/it, loss=0.0294]
Training:  76%|███████▌  | 3775/4995 [4:37:38<1:00:04,  2.95s/it, loss=0.0294]
Training:  76%|███████▌  | 3775/4995 [4:37:38<1:00:04,  2.95s/it, loss=0.628] 
Training:  76%|███████▌  | 3776/4995 [4:37:41<1:00:14,  2.97s/it, loss=0.628]
Training:  76%|███████▌  | 3776/4995 [4:37:41<1:00:14,  2.97s/it, loss=0.316]
Training:  76%|███████▌  | 3777/4995 [4:37:44<1:01:38,  3.04s/it, loss=0.316]
Training:  76%|███████▌  | 3777/4995 [4:37:44<1:01:38,  3.04s/it, loss=0.106]
Training:  76%|███████▌  | 3778/4995 [4:37:47<1:01:54,  3.05s/it, loss=0.106]
Training:  76%|███████▌  | 3778/4995 [4:37:47<1:01:54,  3.05s/it, loss=0.593]
Training:  76%|███████▌  | 3779/4995 [4:37:50<59:57,  2.96s/it, loss=0.593]  
Training:  76%|███████▌  | 3779/4995 [4:37:50<59:57,  2.96s/it, loss=1.37] 
Training:  76%|███████▌  | 3780/4995 [4:37:53<59:13,  2.92s/it, loss=1.37]
